PLAYER_ID,player_name,seasons,clutch_gp,clutch_3pa_rate,overall_3pa_rate,3pa_rate_diff,clutch_3p_pct,overall_3p_pct,3p_pct_diff
1629016,Omari Spellman,1,11,1.0,0.3728813559322034,0.6271186440677966,0.0,0.39090909090909093,-0.39090909090909093
101109,Raymond Felton,1,21,1.0,0.4166666666666667,0.5833333333333333,0.5,0.3521739130434783,0.14782608695652172
1627098,Malcolm Delaney,1,20,1.0,0.43508771929824563,0.5649122807017544,0.5,0.3709677419354839,0.12903225806451613
1629010,Jerome Robinson,1,11,1.0,0.4935483870967742,0.5064516129032258,1.0,0.3202614379084967,0.6797385620915033
2207,Joe Johnson,1,14,0.9,0.4027777777777778,0.49722222222222223,0.0,0.27586206896551724,-0.27586206896551724
1629002,Chimezie Metu,1,14,0.8,0.4142538975501114,0.38574610244988866,0.5,0.3064516129032258,0.1935483870967742
1627782,Wayne Selden,2,29,0.7692307692307693,0.39361702127659576,0.3756137479541735,0.5,0.35135135135135137,0.14864864864864863
1630613,Duane Washington Jr.,1,18,0.8571428571428571,0.5035128805620609,0.3536299765807962,0.16666666666666666,0.3767441860465116,-0.21007751937984495
203995,Vasilije Micic,1,12,0.8,0.45787545787545786,0.3421245421245422,0.25,0.36,-0.10999999999999999
1641796,Pelle Larsson,1,11,0.8,0.46798029556650245,0.3320197044334976,0.25,0.3368421052631579,-0.08684210526315789
1641729,Brice Sensabaugh,1,16,0.9411764705882353,0.6210350584307178,0.32014141215751746,0.3125,0.4220430107526882,-0.10954301075268819
1628436,Luke Kornet,2,21,0.6666666666666666,0.3481349911190053,0.3185316755476613,0.375,0.35714285714285715,0.01785714285714285
1630267,Facundo Campazzo,1,14,1.0,0.6857142857142857,0.3142857142857143,0.2,0.35185185185185186,-0.15185185185185185
203086,Meyers Leonard,2,21,0.8,0.5021008403361344,0.2978991596638656,0.0,0.4309623430962343,-0.4309623430962343
1642348,Justin Edwards,1,14,0.8,0.5026455026455027,0.29735449735449737,0.5,0.3631578947368421,0.13684210526315788
201583,Ryan Anderson,1,11,1.0,0.70625,0.29374999999999996,0.0,0.3864306784660767,-0.3864306784660767
1630528,Josh Christopher,1,13,0.6666666666666666,0.378,0.2886666666666666,0.25,0.2962962962962963,-0.04629629629629628
1627746,Skal Labissiere,1,11,0.4,0.11135371179039301,0.288646288209607,1.0,0.35294117647058826,0.6470588235294117
203957,Danté Exum,1,14,0.631578947368421,0.3576158940397351,0.2739630533286859,0.6666666666666666,0.49074074074074076,0.17592592592592587
1629004,Svi Mykhailiuk,2,29,0.9285714285714286,0.6575192096597146,0.27105221891171405,0.3076923076923077,0.3672787979966611,-0.05958649030435337
1642275,Tidjane Salaün,1,11,0.8571428571428571,0.5942028985507246,0.2629399585921325,0.16666666666666666,0.28292682926829266,-0.116260162601626
1626147,Justin Anderson,1,11,0.75,0.49044585987261147,0.25955414012738853,0.6666666666666666,0.3116883116883117,0.35497835497835495
1891,Jason Terry,1,13,1.0,0.7467532467532467,0.2532467532467533,0.5,0.34782608695652173,0.15217391304347827
203917,Nik Stauskas,1,10,0.8,0.5562130177514792,0.2437869822485208,0.25,0.3723404255319149,-0.12234042553191488
1629723,John Konchar,2,29,0.8,0.5625,0.23750000000000004,0.375,0.32996632996632996,0.04503367003367004
101123,Gerald Green,1,17,1.0,0.7629757785467128,0.23702422145328716,0.0,0.35374149659863946,-0.35374149659863946
1627755,Tyler Ulis,1,18,0.5,0.26497277676951,0.23502722323049002,0.4,0.2876712328767123,0.11232876712328771
1627853,Ryan Arcidiacono,1,20,0.75,0.5191387559808612,0.23086124401913877,0.5,0.37327188940092165,0.12672811059907835
1631107,Nikola Jović,1,15,0.7857142857142857,0.5570291777188329,0.22868510799545283,0.2727272727272727,0.37142857142857144,-0.09870129870129873
1642258,Zaccharie Risacher,1,11,0.6666666666666666,0.441591784338896,0.22507488232777062,0.0,0.3546511627906977,-0.3546511627906977
1629667,Jalen McDaniels,1,30,0.6,0.3760129659643436,0.2239870340356564,0.3333333333333333,0.33189655172413796,0.001436781609195359
1629676,Isaiah Roby,2,26,0.5,0.2765957446808511,0.22340425531914893,0.5,0.36538461538461536,0.13461538461538464
1630237,Anthony Lamb,1,14,0.8571428571428571,0.6337579617834395,0.22338489535941763,0.3333333333333333,0.36683417085427134,-0.03350083752093802
201975,Jodie Meeks,1,11,0.75,0.5343511450381679,0.21564885496183206,0.3333333333333333,0.34285714285714286,-0.009523809523809545
