PLAYER_ID,player_name,seasons,clutch_gp,clutch_tov,overall_tov,clutch_tov_rate,overall_tov_rate,tov_rate_diff
1629006,Josh Okogie,5,92,6,292,0.11070110701107011,0.12145412195324849,-0.010753014942178382
201980,Danny Green,5,137,15,324,0.0991801110817244,0.10998560682182332,-0.010805495740098911
1631128,Christian Braun,3,59,3,171,0.07700205338809035,0.08790508307287383,-0.010903029684783475
202331,Paul George,8,226,57,1282,0.1122754491017964,0.12331144122411132,-0.011035992122314917
1630552,Jalen Johnson,3,56,7,248,0.11490479317137228,0.1259880920932312,-0.011083298921858914
200765,Rajon Rondo,3,48,9,369,0.20891364902506965,0.22002003434459075,-0.0111063853195211
203926,Doug McDermott,5,84,3,252,0.06963788300835655,0.08083348302496857,-0.011195600016612017
203473,Dewayne Dedmon,3,71,9,226,0.1310425160163075,0.14237117298727478,-0.011328656970967271
203516,James Ennis III,4,65,3,184,0.10135135135135134,0.11273957158962797,-0.011388220238276625
1628401,Derrick White,7,183,24,688,0.1010611419909045,0.11251537273988016,-0.011454230748975655
101107,Marvin Williams,3,82,6,146,0.07218479307025986,0.08366570393801862,-0.01148091086775875
203490,Otto Porter Jr.,4,92,8,202,0.06872852233676975,0.08025809732684912,-0.011529574990079366
1630168,Onyeka Okongwu,3,70,5,216,0.09674922600619196,0.10830759356572667,-0.01155836755953471
203089,John Henson,1,34,3,84,0.11645962732919254,0.1281425433243837,-0.011682915995191168
1630200,Tre Jones,4,79,12,307,0.1145912910618793,0.1266438955167236,-0.012052604454844282
101141,Ersan Ilyasova,2,39,4,120,0.08710801393728222,0.09950578791999734,-0.012397773982715118
1641705,Victor Wembanyama,2,57,22,409,0.13917004048582995,0.15167022665242674,-0.012500186166596788
203501,Tim Hardaway Jr.,8,228,18,541,0.05642633228840126,0.06908511388189383,-0.012658781593492568
203944,Julius Randle,8,269,78,1671,0.12760944964334794,0.14066509081358466,-0.01305564117023672
1628371,Jonathan Isaac,4,79,4,184,0.08305647840531562,0.09616188644535496,-0.013105408040039346
1626224,Cedi Osman,6,108,10,451,0.09238728750923873,0.10569883098499123,-0.013311543475752502
203999,Nikola Jokić,8,291,120,1901,0.1332741003998223,0.14660201062999534,-0.013327910230173046
203115,Will Barton,5,140,25,525,0.1017749552190197,0.11526706830836247,-0.01349211308934277
1626162,Kelly Oubre Jr.,8,214,21,644,0.06733358984224702,0.0810046590257303,-0.013671069183483278
1630578,Alperen Sengun,3,96,27,549,0.1252783964365256,0.13923691071591612,-0.013958514279390516
1626172,Kevon Looney,7,151,7,320,0.10809141445336629,0.12211503236048357,-0.014023617907117286
1627734,Domantas Sabonis,8,249,53,1579,0.1514978275783215,0.16597082949676886,-0.014473001918447359
1628372,Dennis Smith Jr.,4,93,22,498,0.1417160525637722,0.1562245115631235,-0.014508458999351298
200755,JJ Redick,3,105,12,279,0.07511266900350526,0.0898400267910044,-0.014727357787499146
1628991,Jaren Jackson Jr.,6,164,24,747,0.08947211452430659,0.10470162140342221,-0.015229506879115617
1627742,Brandon Ingram,7,179,50,1083,0.11102229327648992,0.12658671716109124,-0.015564423884601317
1631213,Tyrese Martin,1,16,2,74,0.11547344110854503,0.13108481541840855,-0.015611374309863521
1630551,Justin Champagnie,1,12,1,54,0.0929368029739777,0.10862568393949147,-0.01568888096551377
1628970,Miles Bridges,6,155,21,675,0.08709356337093563,0.10279667882967124,-0.01570311545873561
201586,Serge Ibaka,4,93,10,357,0.09373828271466066,0.10948636480734081,-0.015748082092680152
1630532,Franz Wagner,4,122,22,561,0.08753780041381506,0.10338650704723713,-0.01584870663342207
201960,DeMarre Carroll,2,67,7,176,0.08437801350048216,0.10053006762931822,-0.016152054128836066
1628467,Maxi Kleber,8,171,10,297,0.09231905465288036,0.10851455629603647,-0.016195501643156113
202339,Eric Bledsoe,5,128,34,759,0.1327088212334114,0.14897659556092926,-0.01626777432751786
1629667,Jalen McDaniels,1,30,2,93,0.10416666666666667,0.1206663898692132,-0.01649972320254653
1631096,Chet Holmgren,1,35,5,131,0.09218289085545722,0.1087136929460581,-0.01653080209060087
1630178,Tyrese Maxey,4,122,18,408,0.06012024048096193,0.07667097627709793,-0.016550735796136
200746,LaMarcus Aldridge,5,129,16,400,0.06149116064565719,0.07813354585657807,-0.01664238521092088
1630598,Aaron Wiggins,3,61,3,166,0.10683760683760685,0.12361491719289884,-0.016777310355291994
1627749,Dejounte Murray,7,217,52,1023,0.10652245165519501,0.123307088891996,-0.016784637236800987
203484,Kentavious Caldwell-Pope,8,245,20,610,0.08099789405475458,0.0978768741014582,-0.01687898004670363
1631105,Jalen Duren,3,82,10,357,0.1513317191283293,0.16838034147721914,-0.017048622348889847
1629012,Collin Sexton,6,140,29,920,0.10611826697892272,0.12350651094106592,-0.017388243962143196
1630581,Josh Giddey,4,118,26,752,0.15194015895278168,0.16949610970365228,-0.017555950750870603
201988,Patty Mills,5,164,15,392,0.08175277959450622,0.09932096888618627,-0.017568189291680053
203506,Victor Oladipo,5,98,30,518,0.11122645706658756,0.12890702767270557,-0.01768057060611801
1642275,Tidjane Salaün,1,11,1,58,0.11261261261261263,0.13052479971194528,-0.01791218709933265
1628998,Cody Martin,3,70,5,156,0.11052166224580018,0.12855165139429098,-0.0180299891484908
201935,James Harden,8,257,107,2192,0.1413324879801342,0.15952398972991538,-0.01819150174978118
1627752,Taurean Prince,6,172,20,642,0.11873664212776062,0.1374932538356763,-0.018756611707915663
1628374,Lauri Markkanen,8,204,24,625,0.06397952655150352,0.08280953541863201,-0.01883000886712849
1630217,Desmond Bane,5,127,23,577,0.09088035403824878,0.10994832238296315,-0.019067968344714373
1631133,Jabari Walker,1,19,2,66,0.08237232289950576,0.1015009842519685,-0.019128661352462745
203584,Troy Daniels,1,25,1,56,0.06578947368421052,0.08495661144486923,-0.019167137760658703
1626157,Karl-Anthony Towns,8,230,51,1350,0.11140235910878113,0.1307445271309421,-0.01934216802216096
1630191,Isaiah Stewart,5,97,8,354,0.1156737998843262,0.13521565751478204,-0.019541857630455836
1628378,Donovan Mitchell,8,249,76,1447,0.09053223424024395,0.11009260865463333,-0.019560374414389375
1627767,Cheick Diallo,1,12,1,49,0.12019230769230768,0.14020830948838273,-0.020016001796075045
203954,Joel Embiid,7,202,71,1368,0.10836385836385835,0.12843864425875504,-0.020074785894896682
202691,Klay Thompson,6,181,19,614,0.06382692824509541,0.08394859174186492,-0.020121663496769512
203897,Zach LaVine,7,199,68,1249,0.10672358591248667,0.12685199855374502,-0.02012841264125835
1641709,Ausar Thompson,2,45,4,164,0.11402508551881414,0.13455416625644057,-0.020529080737626423
1628971,Bruce Brown,7,156,12,504,0.09996667777407532,0.1208354911099603,-0.020868813335884973
203496,Robert Covington,5,150,17,415,0.09585024808299503,0.11676326599516067,-0.02091301791216564
1629632,Coby White,6,171,24,752,0.09507209633972429,0.1165248328054593,-0.02145273646573502
1713,Vince Carter,3,55,3,117,0.07345739471106758,0.09511576482830386,-0.021658370117236286
201563,Michael Beasley,1,20,4,143,0.11848341232227487,0.14020157653241302,-0.021718164210138155
203504,Trey Burke,3,35,3,125,0.06048387096774193,0.08252350269356713,-0.022039631725825203
1629627,Zion Williamson,4,83,21,549,0.10483226837060704,0.12701629695438518,-0.022184028583778145
1628389,Bam Adebayo,8,274,47,1218,0.11697361871577899,0.1391980909976092,-0.022224472281830193
1629308,Juan Toscano-Anderson,3,41,4,163,0.1801801801801802,0.20248447204968945,-0.022304291869509246
203915,Spencer Dinwiddie,7,236,52,896,0.09527299377061195,0.1176439694335758,-0.022370975662963852
203503,Tony Snell,3,62,2,88,0.056818181818181816,0.07956312610755488,-0.022744944289373063
1629674,Neemias Queta,1,10,1,40,0.125,0.14823599169878446,-0.02323599169878446
1629026,Kenrich Williams,6,107,5,244,0.09150805270863836,0.1151464814255512,-0.023638428716912838
1628995,Kevin Knox II,1,19,2,114,0.07739938080495357,0.1011140282409707,-0.02371464743601713
1629750,Javonte Green,2,37,1,62,0.05896226415094339,0.08270195283320883,-0.02373968868226544
1628384,OG Anunoby,7,170,17,604,0.0827653359298929,0.10671302676306174,-0.023947690833168847
1629008,Michael Porter Jr.,4,119,6,341,0.05426917510853835,0.07843552186073899,-0.02416634675220064
1627759,Jaylen Brown,8,240,40,1209,0.08800492827598345,0.11247264933093193,-0.024467721054948474
1629684,Grant Williams,5,108,9,359,0.11712649661634565,0.14171350975810015,-0.024587013141754502
203468,CJ McCollum,8,234,31,975,0.0626313237433328,0.08723114912500447,-0.024599825381671672
1627750,Jamal Murray,7,209,43,973,0.08723525115637426,0.11203997973377551,-0.02480472857740125
203087,Jeremy Lamb,4,92,8,260,0.056338028169014086,0.08130182991657181,-0.024963801747557725
200782,P.J. Tucker,6,170,14,359,0.10785824345146378,0.13287634726992775,-0.025018103818463977
203524,Solomon Hill,3,43,2,124,0.1072961373390558,0.1324673104862832,-0.025171173147227416
202329,Al-Farouq Aminu,2,66,5,151,0.07961783439490447,0.10505663317841539,-0.02543879878351092
1626150,Andrew Harrison,1,17,2,81,0.11415525114155252,0.13966480446927373,-0.025509553327721216
1629022,Lonnie Walker IV,4,74,4,226,0.059488399762046396,0.08520585130447896,-0.02571745154243256
202738,Isaiah Thomas,1,16,4,95,0.13986013986013984,0.16560909281082212,-0.025748952950682275
1631094,Paolo Banchero,3,96,26,583,0.0989646772228989,0.12475071255552798,-0.02578603533262909
1626156,D'Angelo Russell,8,201,56,1274,0.11182108626198083,0.13770174278092667,-0.025880656518945847
1629611,Terance Mann,5,117,5,299,0.07357268981753973,0.09946243712909493,-0.025889747311555203
203994,Jusuf Nurkić,7,155,34,958,0.13727390180878551,0.1635928961748634,-0.026318994366077875
1628989,Kevin Huerter,7,189,15,583,0.07815756565235514,0.10457924344182308,-0.02642167778946794
1642367,Jonathan Mogbo,1,17,1,70,0.125,0.15148891966759004,-0.02648891966759004
201950,Jrue Holiday,8,258,58,1315,0.11371657124931378,0.14030378169371738,-0.026587210444403597
1630183,Jaden McDaniels,5,164,13,416,0.08505626799267207,0.11181352943706188,-0.026757261444389807
1629628,RJ Barrett,6,169,29,870,0.08507392630837832,0.11242924711173141,-0.027355320803353095
202734,E'Twaun Moore,3,83,5,201,0.06925207756232686,0.09674252050363866,-0.027490442941311796
2200,Pau Gasol,1,15,2,108,0.10309278350515465,0.1305988197736287,-0.027506036268474046
1641744,Zach Edey,1,20,1,88,0.125,0.15254472333934266,-0.027544723339342658
203903,Jordan Clarkson,7,165,24,935,0.08172160174339417,0.10938435908954777,-0.027662757346153602
1629637,Jaxson Hayes,3,34,2,135,0.09746588693957116,0.1254040798127299,-0.027938192873158754
203107,Tomas Satoransky,4,90,14,429,0.14906303236797275,0.17700648611179876,-0.027943453743826008
203110,Draymond Green,8,206,53,1309,0.23204903677758318,0.26002145325970366,-0.027972416482120482
1628368,De'Aaron Fox,8,267,80,1449,0.09595087315294569,0.12401574803149606,-0.028064874878550375
201188,Marc Gasol,3,89,17,408,0.1140327341024953,0.14210284345003413,-0.028070109347538827
203082,Terrence Ross,5,121,9,352,0.05663226780770198,0.08508169776660544,-0.028449429958903462
201144,Mike Conley,7,223,34,724,0.08965299019090812,0.11867296092315761,-0.02901997073224949
203083,Andre Drummond,6,147,27,898,0.12433228955608767,0.15369553906399758,-0.029363249507909903
1629661,Cameron Johnson,6,138,7,312,0.04951895868704018,0.07902815631364046,-0.029509197626600286
203460,Andre Roberson,1,19,1,30,0.11415525114155252,0.14373323112303565,-0.029577979981483135
1626179,Terry Rozier,8,226,29,831,0.0632028593845349,0.09287157570989199,-0.029668716325357086
201568,Danilo Gallinari,4,110,7,256,0.04348906560636183,0.0734796036693877,-0.029990538063025873
1629630,Ja Morant,5,132,52,1010,0.11366617119874092,0.14377551659539575,-0.03010934539665483
203458,Alex Len,4,67,6,285,0.09927200529450696,0.1294324952768493,-0.030160489982342345
1629636,Darius Garland,6,171,47,1127,0.12025381230170913,0.15084510737173482,-0.030591295070025684
1629599,Amir Coffey,3,66,2,123,0.04672897196261683,0.07733514410743926,-0.030606172144822433
1629622,Max Strus,4,105,8,292,0.07072135785007072,0.10184435949663774,-0.03112300164656702
204456,T.J. McConnell,7,119,13,727,0.14361467079098542,0.17481172272504303,-0.031197051934057612
1630175,Cole Anthony,5,85,17,596,0.10514596734289955,0.13652815320474643,-0.03138218586184688
203922,Glenn Robinson III,1,22,1,55,0.04892367906066536,0.08031072951346299,-0.03138705045279763
1629656,Quentin Grimes,2,62,6,210,0.08680555555555555,0.1184914347620015,-0.031685879206445944
202689,Kemba Walker,5,138,30,643,0.07166061532581694,0.10352466881766134,-0.0318640534918444
1630163,LaMelo Ball,5,101,23,769,0.1153923339353803,0.14728189256274324,-0.03188955862736294
1628365,Markelle Fultz,2,59,14,286,0.12098167991704113,0.1529509915074764,-0.03196931159043527
203090,Maurice Harkless,4,76,4,160,0.08210180623973727,0.11436413540713633,-0.03226232916739906
203076,Anthony Davis,8,212,33,978,0.06091258121677496,0.09317906386481604,-0.032266482648041085
1630537,Chris Duarte,1,19,3,90,0.08600917431192662,0.11837743989056664,-0.03236826557864002
1628422,Damyean Dotson,2,30,1,92,0.04844961240310077,0.08086916775078232,-0.032419555347681546
1629629,Cam Reddish,3,49,3,161,0.08865248226950354,0.12130070520161533,-0.032648222932111795
1630193,Immanuel Quickley,4,116,9,358,0.05969753250198992,0.092412853130679,-0.03271532062868908
202681,Kyrie Irving,8,209,44,911,0.06444053895723492,0.09729912163778667,-0.03285858268055175
1628969,Mikal Bridges,7,230,19,691,0.058168013715405344,0.09106435917575553,-0.03289634546035019
1629639,Tyler Herro,6,168,34,811,0.08344786962497545,0.11669669220276158,-0.03324882257778612
1630205,Lamar Stevens,2,26,1,68,0.05938242280285036,0.09275931685491351,-0.03337689405206315
1631099,Keegan Murray,3,97,2,184,0.03012048192771084,0.06382506382506382,-0.03370458189735298
1628978,Donte DiVincenzo,6,130,12,577,0.09797517962116263,0.13180376999899493,-0.0338285903778323
1629631,De'Andre Hunter,6,158,12,448,0.06195786864931846,0.09605735996637992,-0.034099491317061456
203552,Seth Curry,6,141,8,380,0.06887052341597796,0.10314427169286894,-0.034273748276890975
1630182,Josh Green,3,78,5,202,0.10245901639344263,0.13675259965337955,-0.03429358325993692
1628973,Jalen Brunson,7,187,33,850,0.06782308451167379,0.10222194428543253,-0.03439885977375874
1641717,Cason Wallace,2,30,1,104,0.06297229219143577,0.0974184120798831,-0.03444611988844733
101150,Lou Williams,4,121,26,705,0.09557418026760772,0.1301525646516711,-0.03457838438406338
2546,Carmelo Anthony,4,125,8,319,0.043696744592527856,0.078523463500128,-0.03482671890760014
1938,Manu Ginobili,1,24,5,105,0.13297872340425532,0.1678281439805639,-0.034849420576308576
201942,DeMar DeRozan,8,303,62,1231,0.05778191985088537,0.09316300119575582,-0.03538108134487045
1628370,Malik Monk,6,147,26,740,0.09450421634195987,0.13055843725079216,-0.0360542209088323
201162,Jared Dudley,1,20,2,43,0.10593220338983052,0.14227104287983058,-0.036338839490000066
2037,Jamal Crawford,2,42,4,194,0.09532888465204957,0.1317827351031166,-0.03645385045106704
203935,Marcus Smart,7,192,32,807,0.12243648607284971,0.15906618099247838,-0.03662969491962867
202692,Alec Burks,6,143,13,402,0.054594322190492185,0.09130304434329944,-0.03670872215280726
1629673,Jordan Poole,4,119,23,831,0.10341726618705036,0.1402162468615858,-0.036798980674535436
202693,Markieff Morris,4,68,7,311,0.0887423935091278,0.1256971950529464,-0.03695480154381861
1628373,Frank Ntilikina,5,73,6,298,0.1362397820163488,0.17370826338369708,-0.03746848136734829
202325,Wesley Johnson,1,23,1,55,0.08503401360544217,0.1226255239454205,-0.03759151033997833
1630167,Obi Toppin,3,50,2,193,0.059241706161137435,0.09685254325745714,-0.0376108370963197
201143,Al Horford,8,218,15,539,0.0653993721660272,0.10301121465320195,-0.03761184248717475
1627824,Guerschon Yabusele,1,26,3,87,0.08474576271186442,0.12241107609185051,-0.03766531337998609
1630541,Moses Moody,2,38,1,98,0.044169611307420496,0.08266972600890808,-0.038500114701487585
1630611,Gui Santos,1,11,1,42,0.13661202185792348,0.1753799899782863,-0.03876796812036282
202326,DeMarcus Cousins,1,28,15,242,0.1502403846153846,0.1891570785392696,-0.038916693923885
1629001,De'Anthony Melton,5,97,9,403,0.09065269943593876,0.12981072758429646,-0.0391580281483577
203081,Damian Lillard,8,249,59,1444,0.07411687854881664,0.11347241300186398,-0.03935553445304733
201939,Stephen Curry,7,206,57,1353,0.08399151243663798,0.12363119343850056,-0.039639681001862576
1627832,Fred VanVleet,8,241,31,895,0.06786339754816112,0.1075922889387914,-0.03972889139063028
200794,Paul Millsap,3,72,8,238,0.07809449433814916,0.11791284358217237,-0.03981834924402321
201959,Taj Gibson,5,107,5,258,0.06879471656576774,0.10872313527180784,-0.039928418706040095
1629029,Luka Dončić,7,220,63,1777,0.09967092773066699,0.1396160832699548,-0.03994515553928782
203991,Clint Capela,8,209,10,552,0.05470459518599562,0.09468462472640946,-0.03998002954041383
1641731,Bilal Coulibaly,2,43,3,212,0.11029411764705882,0.15067091198544463,-0.04037679433838581
1628988,Aaron Holiday,4,65,4,244,0.07836990595611286,0.11910805639083064,-0.040738150434717776
202704,Reggie Jackson,7,162,28,766,0.08095293165259627,0.12176511731417307,-0.040812185661576794
1628398,Kyle Kuzma,8,239,35,1174,0.0805486513854368,0.12138733105034162,-0.040838679664904814
203118,Mike Scott,3,48,2,149,0.057736720554272515,0.09885618746848544,-0.04111946691421293
1642274,Yves Missi,1,27,2,82,0.08210180623973727,0.12353862841991081,-0.04143682218017354
1630591,Jalen Suggs,4,70,12,471,0.12062726176115801,0.16246309224868236,-0.041835830487524345
200768,Kyle Lowry,7,204,46,1025,0.12352309344790549,0.16568387839288257,-0.042160784944977076
1626164,Devin Booker,8,243,55,1634,0.08102533883323512,0.12380851354013549,-0.042783174706900365
1626192,Pat Connaughton,7,143,4,278,0.046620046620046623,0.08940401610558679,-0.04278396948554017
2544,LeBron James,8,248,84,1852,0.09963467286615742,0.1430721262742844,-0.04343745340812698
202711,Bojan Bogdanovic,7,224,23,881,0.06746450780241699,0.11136167136045788,-0.043897163558040894
202722,Davis Bertans,4,98,3,171,0.032411408815903195,0.07667336250807089,-0.04426195369216769
1627863,Danuel House Jr.,3,45,2,122,0.05611672278338945,0.10104691227140207,-0.04493018948801262
1642273,Kyshawn George,1,17,1,97,0.09689922480620154,0.14182945373727923,-0.04493022893107769
1627741,Buddy Hield,8,291,30,1054,0.06360783648545501,0.10904290538303649,-0.045435068897581476
1630573,Sam Hauser,1,13,0,23,0.0,0.04583134066634784,-0.04583134066634784
1641726,Dereck Lively II,2,30,1,91,0.09505703422053233,0.14091922695738354,-0.045862192736851215
1629723,John Konchar,2,29,1,83,0.08417508417508417,0.1301266775366863,-0.045951593361602136
1630174,Aaron Nesmith,3,79,4,176,0.044563279857397504,0.09081714792874981,-0.04625386807135231
203471,Dennis Schröder,8,270,44,1234,0.08861677273825828,0.1349394849991908,-0.04632271226093253
1631095,Jabari Smith Jr.,3,92,5,254,0.04525706010137581,0.09161472760849491,-0.0463576675071191
1629134,Kendrick Nunn,2,39,2,194,0.05910165484633569,0.10564147244609016,-0.04653981759975447
1628402,Frank Jackson,4,49,2,169,0.04351610095735422,0.09052536852931094,-0.04700926757195672
202397,Ish Smith,4,80,6,342,0.0715648854961832,0.11884408490054628,-0.04727919940436308
201936,Tyreke Evans,2,40,6,235,0.07845188284518828,0.12591354293919715,-0.04746166009400887
204060,Joe Ingles,7,155,15,779,0.13020833333333334,0.17787499885831196,-0.04766666552497861
1630558,Davion Mitchell,3,92,8,304,0.0963855421686747,0.14407582938388624,-0.04769028721521154
1629027,Trae Young,7,241,99,2051,0.11483853006681514,0.1627163071728458,-0.04787777710603065
202709,Cory Joseph,6,147,8,467,0.08853474988933156,0.13658165652784277,-0.0480469066385112
1630245,Ayo Dosunmu,4,90,7,379,0.08710801393728224,0.1351949089663832,-0.04808689502910096
202684,Tristan Thompson,4,67,4,260,0.08389261744966443,0.1321111359525213,-0.04821851850285687
1629023,P.J. Washington,6,165,17,627,0.07035259063069028,0.1188679674525476,-0.04851537682185732
1628418,Thomas Bryant,3,49,3,151,0.045207956600361664,0.09397794319002216,-0.048769986589660495
1629655,Daniel Gafford,5,84,5,331,0.07783312577833125,0.12704578254060858,-0.04921265676227733
203901,Elfrid Payton,4,75,15,479,0.12108492089118503,0.17037774774133882,-0.04929282685015379
201142,Kevin Durant,7,195,47,1333,0.08063409278067526,0.12998537298878596,-0.04935128020811069
1630625,Dalano Banton,1,10,1,86,0.08333333333333333,0.13271604938271606,-0.04938271604938273
1630172,Patrick Williams,4,90,4,342,0.08169934640522876,0.13210958142122095,-0.05041023501599219
1630173,Precious Achiuwa,4,60,4,271,0.06844626967830253,0.11960244324400662,-0.051156173565704094
1626185,Jarell Martin,1,21,2,86,0.08431703204047218,0.135852394793378,-0.05153536275290581
1631110,Jeremy Sochan,3,67,6,321,0.08792497069167643,0.14033400367229168,-0.05240903298061525
203085,Austin Rivers,5,111,5,290,0.05744485294117647,0.11014387068349969,-0.052699017742323225
201609,Goran Dragic,5,111,15,533,0.08666512595331638,0.13985390121539076,-0.053188775262074384
2548,Dwyane Wade,2,66,13,306,0.08891928864569085,0.14341419519328108,-0.05449490654759023
1629634,Brandon Clarke,5,88,2,218,0.02701242571582928,0.08309066792700219,-0.05607824221117291
203546,Ian Clark,2,41,1,115,0.054945054945054944,0.11108535218886442,-0.05614029724380948
1630230,Naji Marshall,4,76,5,312,0.07400828892835998,0.13058545813731565,-0.05657716920895567
202083,Wesley Matthews,6,133,4,279,0.03863987635239567,0.0956540819265212,-0.05701420557412552
202357,Nemanja Bjelica,3,66,3,233,0.06244796003330558,0.1196565395123354,-0.057208579479029825
1629676,Isaiah Roby,2,26,2,156,0.0970873786407767,0.1543759648497803,-0.05728858620900361
1628367,Josh Jackson,3,62,6,461,0.08384572386808273,0.14169791602631093,-0.057852192158228205
203121,Darius Miller,2,61,2,117,0.043215211754537596,0.10185249669197019,-0.058637284937432595
1642261,Dalton Knecht,1,12,0,37,0.0,0.058640801318625584,-0.058640801318625584
1628366,Lonzo Ball,6,138,22,678,0.117245789810275,0.17614232715709402,-0.05889653734681902
1629312,Haywood Highsmith,3,47,2,133,0.05973715651135005,0.11916708479678877,-0.059429928285438714
1630169,Tyrese Haliburton,5,163,22,711,0.06855291038264988,0.1286123612578325,-0.060059450875182635
201976,Patrick Beverley,6,130,7,383,0.07569204152249134,0.1359447986029276,-0.06025275708043626
1629011,Mitchell Robinson,5,95,3,199,0.04363001745200698,0.10412524330772933,-0.060495225855722354
1642259,Alex Sarr,1,19,1,114,0.05175983436853002,0.11235955056179775,-0.06059971619326773
201566,Russell Westbrook,8,278,84,2209,0.11053795136330141,0.1713859216822975,-0.06084797031899608
1626161,Willie Cauley-Stein,4,106,4,262,0.041701417848206836,0.10299551851560657,-0.06129410066739973
203918,Rodney Hood,3,55,1,161,0.01971608832807571,0.08130163411234775,-0.06158554578427204
1627777,Georges Niang,4,93,2,267,0.03646973012399708,0.09956445213448287,-0.06309472201048578
1641733,Nick Smith Jr.,1,17,1,82,0.059241706161137435,0.122344234900931,-0.06310252873979358
101108,Chris Paul,8,236,38,1069,0.08054260279779567,0.14409726902650094,-0.06355466622870527
201952,Jeff Teague,3,71,10,390,0.1016260162601626,0.1660874897792314,-0.06446147351906881
1628972,Troy Brown Jr.,2,43,1,128,0.034387895460797804,0.09897009247518015,-0.06458219701438235
204025,Tim Frazier,1,10,1,76,0.14534883720930233,0.21066637099456703,-0.0653175337852647
203145,Kent Bazemore,4,103,11,451,0.08453735013833384,0.14991158208240815,-0.06537423194407431
202328,Greg Monroe,1,13,1,94,0.11013215859030837,0.17657224434593133,-0.06644008575562296
1630557,Corey Kispert,4,92,1,267,0.025176233635448138,0.09210707879122394,-0.0669308451557758
1641767,Ben Sheppard,1,18,0,22,0.0,0.06856145599601098,-0.06856145599601098
1630198,Isaiah Joe,3,70,0,124,0.0,0.06902233206421303,-0.06902233206421303
2594,Kyle Korver,2,54,1,114,0.03026634382566586,0.09958071278825996,-0.0693143689625941
1627761,DeAndre' Bembry,3,58,5,273,0.1179245283018868,0.18762886597938144,-0.06970433767749465
1631170,Jaime Jaquez Jr.,2,40,3,208,0.06775067750677506,0.13807020338803036,-0.0703195258812553
203210,JaMychal Green,3,55,3,217,0.060876623376623376,0.13172271458055115,-0.07084609120392778
1631117,Walker Kessler,3,58,4,210,0.06146281499692686,0.1336932440347348,-0.07223042903780794
201599,DeAndre Jordan,4,97,10,449,0.11814744801512288,0.1905287278282271,-0.07238127981310423
1629731,Dean Wade,3,37,0,55,0.0,0.0727013165547507,-0.0727013165547507
202322,John Wall,3,45,12,420,0.08625646923519263,0.15903789645875616,-0.07278142722356352
1630322,Lindy Waters III,1,12,0,20,0.0,0.07303534910896874,-0.07303534910896874
1641764,Brandin Podziemski,2,58,2,163,0.03816793893129771,0.1112202843964082,-0.0730523454651105
203476,Gorgui Dieng,1,11,1,60,0.05434782608695653,0.12808470668602168,-0.07373688059906515
201583,Ryan Anderson,1,11,0,42,0.0,0.07461095715199319,-0.07461095715199319
1642346,Ryan Dunn,1,18,0,40,0.0,0.0748839299086416,-0.0748839299086416
201967,Dante Cunningham,1,20,0,33,0.0,0.07859388396684767,-0.07859388396684767
1627826,Ivica Zubac,5,126,6,518,0.055391432791728215,0.13494081360453483,-0.07954938081280662
202362,Lance Stephenson,2,33,3,217,0.0700280112044818,0.15006915629322268,-0.08004114508874088
203079,Dion Waiters,2,30,3,134,0.044589774078478,0.12503265778374947,-0.08044288370527147
1627884,Derrick Jones Jr.,6,117,1,266,0.013827433628318585,0.09458114066277912,-0.08075370703446053
1628436,Luke Kornet,2,21,0,56,0.0,0.08212106992022525,-0.08212106992022525
101123,Gerald Green,1,17,0,55,0.0,0.08296627043987209,-0.08296627043987209
1626209,Mario Hezonja,2,28,1,128,0.040584415584415584,0.12365238224042661,-0.08306796665601103
1630559,Austin Reaves,4,119,8,490,0.04821600771456123,0.13157046806865294,-0.08335446035409172
1627819,Isaiah Taylor,1,16,1,84,0.07331378299120234,0.15670472352809492,-0.08339094053689258
2730,Dwight Howard,2,54,5,292,0.07603406326034062,0.15954191799982517,-0.08350785473948455
1630688,Ish Wainright,1,11,0,22,0.0,0.0837648492232714,-0.0837648492232714
1631260,AJ Green,1,25,0,40,0.0,0.08405480373203329,-0.08405480373203329
1627782,Wayne Selden,2,29,1,133,0.05567928730512249,0.13978811065332547,-0.08410882334820298
1627823,Juancho Hernangomez,2,27,0,64,0.0,0.08448621818565846,-0.08448621818565846
1630563,Joshua Primo,1,11,1,57,0.07507507507507508,0.16149138712601996,-0.08641631205094488
1631217,Moussa Diabaté,1,21,1,61,0.06887052341597796,0.15559636771757984,-0.08672584430160188
203463,Ben McLemore,3,32,0,147,0.0,0.08711007869536361,-0.08711007869536361
1641871,Duop Reath,1,10,0,52,0.0,0.08784970942019192,-0.08784970942019192
1629669,Jaylen Nowell,1,11,0,65,0.0,0.08860897540760129,-0.08860897540760129
200826,J.J. Barea,1,25,2,143,0.07352941176470588,0.16289242265457693,-0.08936301088987104
1628392,Isaiah Hartenstein,4,74,3,339,0.071360608943863,0.16244345626006287,-0.09108284731619988
1627774,Jake Layman,1,11,0,46,0.0,0.09177240443699625,-0.09177240443699625
201584,Courtney Lee,1,29,0,84,0.0,0.09400599847799812,-0.09400599847799812
203895,Jordan McRae,1,10,0,43,0.0,0.09410014005602241,-0.09410014005602241
1628400,Semi Ojeleye,2,32,0,46,0.0,0.09443258334701922,-0.09443258334701922
203457,Nerlens Noel,3,47,2,157,0.08802816901408451,0.18607186877785153,-0.09804369976376702
