PLAYER_ID,PLAYER_NAME,SEASON,clutch_poss,overall_poss,poss_ratio,CLUTCH_GP,CLUTCH_MIN,clutch_ts,overall_ts
201143,Al Horford,2017-18,24.240000000000002,269.0,0.09011152416356878,8,39.35,0.6070143884892086,0.630801687763713
1627732,Ben Simmons,2017-18,11.0,194.52,0.05654945506888751,5,24.3,0.5,0.5414562848790858
202711,Bojan Bogdanovic,2017-18,6.0,98.4,0.06097560975609756,5,11.178333333333333,0.4166666666666667,0.509367681498829
203967,Dario Šarić,2017-18,9.879999999999999,172.6,0.057242178447276935,5,14.94,0.6979695431472082,0.5456852791878173
203110,Draymond Green,2017-18,6.88,276.56,0.024877061035579982,7,21.94333333333333,0.8503401360544218,0.5291253043641131
201588,George Hill,2017-18,9.64,176.32,0.05467332123411979,6,17.665,0.40509259259259256,0.5670036288232245
200755,JJ Redick,2017-18,11.88,164.48,0.07222762645914398,5,23.211666666666662,0.6433823529411764,0.5929111284857962
2747,JR Smith,2017-18,8.88,215.68,0.041172106824925815,10,41.013333333333335,0.33783783783783783,0.48556030099654257
1627759,Jaylen Brown,2017-18,11.88,311.0,0.03819935691318328,7,31.19,0.5892255892255892,0.5625
1628369,Jayson Tatum,2017-18,21.52,344.68,0.06243472206104212,7,35.57666666666667,0.5669546436285098,0.5779109589041096
201145,Jeff Green,2017-18,4.76,179.24,0.02655657219370676,9,15.591666666666669,0.21008403361344538,0.5239151873767258
201142,Kevin Durant,2017-18,13.96,551.88,0.025295354062477352,7,21.94333333333333,0.5372492836676217,0.6057224834621822
201567,Kevin Love,2017-18,10.88,347.16,0.03134001613089066,9,33.765,0.4504504504504504,0.5111706297360856
202691,Klay Thompson,2017-18,4.88,386.64,0.012621560107593627,7,21.94333333333333,0.5122950819672131,0.5792374311101114
2594,Kyle Korver,2017-18,8.879999999999999,164.68,0.05392275929074568,9,23.47,0.8883248730964467,0.6039288558534642
200768,Kyle Lowry,2017-18,9.2,163.08,0.05641402992396369,5,20.54833333333333,0.6097560975609757,0.6586917019987886
2544,LeBron James,2017-18,39.480000000000004,697.72,0.05658430315886029,10,41.42333333333333,0.627001067235859,0.6194924799575962
202694,Marcus Morris Sr.,2017-18,7.88,267.96000000000004,0.029407374234960437,7,26.67833333333333,0.3807106598984772,0.47397172236503854
203935,Marcus Smart,2017-18,6.640000000000001,200.56,0.03310729956122856,5,19.85333333333333,0.3765060240963855,0.4466456003889159
203496,Robert Covington,2017-18,2.88,101.04,0.02850356294536817,5,8.961666666666666,0.3472222222222222,0.44980008884940026
201939,Stephen Curry,2017-18,13.88,367.68,0.037750217580504786,5,19.593333333333334,0.6734006734006733,0.5898115067143033
1626179,Terry Rozier,2017-18,16.84,312.64,0.053863868986693965,8,35.70333333333333,0.831353919239905,0.538466831819433
201152,Thaddeus Young,2017-18,2.0,72.72,0.027502750275027504,5,11.933333333333334,1.0,0.601034692635423
202684,Tristan Thompson,2017-18,4.88,105.88,0.0460899131091802,5,16.84,0.4098360655737705,0.6218381112984823
203506,Victor Oladipo,2017-18,9.76,169.04,0.05773781353525793,5,13.013333333333334,0.2577319587628866,0.5481246552675124
202329,Al-Farouq Aminu,2018-19,7.88,140.84,0.05595001420051122,6,33.82,0.3807106598984772,0.4726049343159244
2738,Andre Iguodala,2018-19,9.76,203.28,0.04801259346713892,12,46.623333333333335,0.9221311475409836,0.565064735571648
203085,Austin Rivers,2018-19,0.0,72.64,0.0,6,11.288333333333334,,0.5724009900990099
203468,CJ McCollum,2018-19,39.0,404.64,0.09638196915776988,9,52.94166666666667,0.39473684210526316,0.5271727525090754
101108,Chris Paul,2018-19,12.08,204.8,0.058984375,8,32.748333333333335,0.44052863436123346,0.5572109654350417
203991,Clint Capela,2018-19,4.0,113.4,0.03527336860670194,6,21.53,0.0,0.5492813141683778
203081,Damian Lillard,2018-19,41.84,440.16,0.0950563431479462,9,52.94166666666667,0.5271084337349398,0.5655513468013468
201980,Danny Green,2018-19,9.76,191.12,0.05106739221431561,9,32.035,0.6443298969072165,0.5026647286821705
203110,Draymond Green,2018-19,19.759999999999998,343.24,0.05756904789651555,13,56.835,0.5813953488372093,0.5610205963725792
202683,Enes Freedom,2018-19,8.0,190.04,0.042096400757735214,7,36.21666666666667,0.2857142857142857,0.5547427456717874
202339,Eric Bledsoe,2018-19,9.76,239.44,0.040761777480788505,5,13.875,0.17123287671232876,0.49411878133436177
201569,Eric Gordon,2018-19,14.44,189.32,0.07627297697020917,8,34.531666666666666,0.522508038585209,0.6037456875308034
1627832,Fred VanVleet,2018-19,10.0,200.64,0.04984051036682616,10,36.61333333333334,0.45,0.5344021376085505
203914,Gary Harris,2018-19,11.32,185.72,0.06095197070859358,7,38.29666666666667,0.6183745583038869,0.5694826007326007
201588,George Hill,2018-19,9.879999999999999,138.52,0.0713254403696217,5,20.27166666666667,0.8883248730964467,0.6527316631451856
203507,Giannis Antetokounmpo,2018-19,12.2,384.92,0.03169489764106827,5,23.21,0.44117647058823534,0.5717783351248059
1627750,Jamal Murray,2018-19,34.28,301.28,0.11378120021242699,6,42.78666666666667,0.5976775956284153,0.5335147522199943
201935,James Harden,2018-19,33.16,358.12,0.09259466100748351,8,34.531666666666666,0.6344307270233196,0.566553790049492
202695,Kawhi Leonard,2018-19,57.56,665.04,0.08655118489113438,12,57.80833333333333,0.5624515128006206,0.6192474282620466
201142,Kevin Durant,2018-19,24.08,335.72,0.07172643869891575,6,24.225,0.4506641366223909,0.6610412681060398
1626172,Kevon Looney,2018-19,8.88,118.76,0.07477265072414954,8,25.645,0.6756756756756757,0.7044251134644478
203114,Khris Middleton,2018-19,11.0,252.88,0.04349889275545713,5,26.536666666666665,0.2222222222222222,0.5672681793818117
202691,Klay Thompson,2018-19,24.88,416.04,0.05980194212094991,11,52.035,0.4807692307692308,0.5753359432864247
200768,Kyle Lowry,2018-19,11.2,366.64,0.030547676194632337,10,40.25333333333333,0.6521739130434783,0.5773413510747185
201188,Marc Gasol,2018-19,12.64,221.24,0.057132525763876334,12,53.82666666666667,0.7518796992481203,0.5643228126248502
203090,Maurice Harkless,2018-19,7.32,141.84,0.051607445008460234,5,31.363333333333333,0.6147540983606558,0.5366869593079141
203999,Nikola Jokić,2018-19,22.76,331.32,0.068694917300495,7,43.446666666666665,0.2252252252252252,0.5959637003927942
200782,P.J. Tucker,2018-19,11.52,106.12,0.10855635130041462,8,34.25,0.42775665399239543,0.6369751324908275
1627783,Pascal Siakam,2018-19,25.84,454.28,0.056881218631680906,11,49.095,0.4428341384863124,0.5400208887200912
200794,Paul Millsap,2018-19,6.44,200.84,0.032065325632344155,7,43.196666666666665,1.0135135135135134,0.5605994311966747
1626188,Quinn Cook,2018-19,0.0,77.76,0.0,5,3.036666666666666,,0.4947045707915273
203918,Rodney Hood,2018-19,6.44,137.36,0.04688410017472335,5,14.393333333333333,0.7763975155279502,0.6060141147591285
201586,Serge Ibaka,2018-19,4.0,236.48,0.016914749661705007,5,12.993333333333334,0.6666666666666666,0.5319651976546246
203552,Seth Curry,2018-19,1.88,93.84,0.020034100596760442,8,12.445,1.3297872340425532,0.5181943804698296
2733,Shaun Livingston,2018-19,0.0,94.0,0.0,6,10.02,,0.5174418604651163
201939,Stephen Curry,2018-19,41.72,566.0799999999999,0.07369983041266252,13,57.81666666666667,0.46394485683987274,0.6199008158694609
1628470,Torrey Craig,2018-19,3.0,82.04,0.036567528035104824,6,15.198333333333334,0.0,0.6049447659126775
1627936,Alex Caruso,2019-20,4.0,157.2,0.025445292620865142,9,14.425,0.5,0.5427892234548336
2738,Andre Iguodala,2019-20,1.0,82.08,0.012183235867446395,7,10.06,,0.5801997649823737
203076,Anthony Davis,2019-20,12.52,490.76,0.025511451626049394,10,25.64,0.8680555555555556,0.6647478070175439
1628389,Bam Adebayo,2019-20,15.52,317.6,0.048866498740554154,13,49.165,0.8136094674556213,0.6245380635624538
201572,Brook Lopez,2019-20,6.32,134.8,0.04688427299703264,5,17.35333333333333,0.7120253164556962,0.6433224755700326
1628464,Daniel Theis,2019-20,14.0,146.52,0.09555009555009554,11,41.123333333333335,0.6428571428571429,0.5778588807785887
201980,Danny Green,2019-20,5.0,188.6,0.026511134676564158,5,8.418333333333333,0.5,0.47281993204983014
1629130,Duncan Robinson,2019-20,3.0,208.72,0.014373323112303564,10,14.801666666666666,1.0,0.635637193856372
201569,Eric Gordon,2019-20,9.0,217.6,0.04136029411764706,5,21.186666666666667,0.14285714285714285,0.5371900826446281
1627832,Fred VanVleet,2019-20,16.439999999999998,223.0,0.07372197309417039,6,28.043333333333333,0.10387811634349031,0.5373134328358209
203914,Gary Harris,2019-20,5.0,120.68,0.04143188597944978,5,13.398333333333332,0.375,0.521669341894061
201588,George Hill,2019-20,3.0,94.44,0.03176620076238882,5,15.95,0.0,0.6055583885772565
201609,Goran Dragic,2019-20,20.2,333.84,0.06050802779774743,9,36.07333333333333,0.4947916666666667,0.5494505494505495
1629684,Grant Williams,2019-20,1.88,34.4,0.05465116279069767,5,5.553333333333334,0.0,0.7730263157894737
